click==8.0.4; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or python_version >= "3.6" and python_full_version >= "3.5.0" and platform_system == "Windows"
dataclasses==0.8; python_version >= "3.6" and python_version < "3.7" and python_full_version >= "3.6.1"
fastapi==0.65.3; python_version >= "3.6"
importlib-metadata==1.7.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.5.0"
pydantic==1.9.0; python_full_version >= "3.6.1"
python-dotenv==0.20.0; python_full_version >= "3.6.1" and python_version >= "3.6"
python-json-logger==0.1.11; python_version >= "2.7"
shellingham==1.4.0; python_version >= "3.6"
starlette==0.14.2; python_version >= "3.6"
typer==0.4.1; python_version >= "3.6"
typing-extensions==4.1.1; python_full_version >= "3.6.1" and python_version >= "3.6"
zipp==3.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.5.0"
